"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-04-28"
"LICENSE.md" "23a9e4a85c2f9ec480401c8f89ea8f09" "site/built/LICENSE.md" "2026-04-28"
"config.yaml" "af7a794b00dea128ac785ee9852364f8" "site/built/config.yaml" "2026-04-29"
"index.md" "0e2a7910114373339359d93723943ba3" "site/built/index.md" "2026-04-28"
"episodes/01-command-line.md" "92a9c8ae7562b02bcda224a6627fb8ed" "site/built/01-command-line.md" "2026-04-28"
"episodes/02-some-objects.md" "70b699278e75b08fa2c88fc70ce093ce" "site/built/02-some-objects.md" "2026-04-28"
"episodes/03-func.md" "455a5bfadc6654fa532d4683881c59f1" "site/built/03-func.md" "2026-04-28"
"episodes/04-testing.md" "383cc2ecc0acab857231f313232ea4d2" "site/built/04-testing.md" "2026-04-23"
"episodes/05-small-groups.md" "42317c76aae691725aca81812459ccb8" "site/built/05-small-groups.md" "2026-04-28"
"episodes/06-attributes.md" "20357700ea11d1256a34621d121bcddc" "site/built/06-attributes.md" "2026-04-28"
"instructors/instructor-notes.md" "2e43b932121a674d5cff0e19f5215585" "site/built/instructor-notes.md" "2026-04-28"
"learners/discuss.md" "276f281bf7e13ef75c59a3f8ab9a8784" "site/built/discuss.md" "2026-04-28"
"learners/reference.md" "a810a14a510a86d16991990c11b059bb" "site/built/reference.md" "2026-04-29"
"learners/setup.md" "8076e30a58c751948c2df7c21c0db8cd" "site/built/setup.md" "2026-04-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-28"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-04-29"
